,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
7474,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7475,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7476,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7477,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7478,EDPD_2014_AGO_T_076,CALDAS DA RAINHA,2014-08-27,BT,MALFEITORIA (VANDALISMO),237,48,0,0,0,0,"0,000008","0,001918",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7479,EDPD_2014_AGO_T_077,BOMBARRAL,2014-08-30,BT,MALFEITORIA (VANDALISMO),162,2,0,0,0,0,"0,000001","0,000219",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7480,EDPD_2014_AGO_T_078,PALMELA,2014-08-05,BT,MALFEITORIA (VANDALISMO),148,22,0,0,0,0,"0,000004","0,000551",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7481,EDPD_2014_AGO_T_079,FERREIRA DO ZEZERE,2014-08-30,BT,INCÊNDIO,128,33,0,0,0,0,"0,000006","0,000710",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7482,EDPD_2014_AGO_T_080,OLIVEIRA DE AZEMEIS,2014-08-01,MT,ABATE DE ÁRVORES,131,4038,"0,013776","0,000320","0,022289","0,88","0,000320","0,020323",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7483,EDPD_2014_AGO_T_081,AROUCA,2014-08-13,MT,MALFEITORIA (VANDALISMO),80,1,"0,001036","0,000011","0,000916","0,07",0,"0,000013",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7484,EDPD_2014_AGO_T_082,BARREIRO,2014-08-20,BT,MALFEITORIA (VANDALISMO),235,54,0,0,0,0,"0,000009","0,002101",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7485,EDPD_2014_AGO_T_083,PALMELA,2014-08-06,BT,MALFEITORIA (VANDALISMO),131,44,0,0,0,0,"0,000007","0,000922",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7486,EDPD_2014_AGO_T_084,VILA NOVA DE GAIA,2014-08-30,MT,ESCAVAÇÕES,54,1984,"0,005713","0,000412","0,003822","0,37","0,000322","0,003402",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7487,EDPD_2014_AGO_T_085,PALMELA,2014-08-07,BT,MALFEITORIA (VANDALISMO),283,34,0,0,0,0,"0,000006","0,001622",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7488,EDPD_2014_AGO_T_086,PALMELA,25-08-2014,MT,AVES,240,226,"0,035238","0,000091","0,016753","2,29","0,000008","0,000929",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7489,EDPD_2014_AGO_T_087,MOITA,2014-08-08,BT,MALFEITORIA (VANDALISMO),230,20,0,0,0,0,"0,000003","0,000775",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7490,EDPD_2014_AGO_T_088,MOITA,2014-08-08,BT,MALFEITORIA (VANDALISMO),179,13,0,0,0,0,"0,000002","0,000362",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7491,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7492,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7493,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7494,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7495,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7496,EDPD_2014_AGO_T_089,PALMELA,2014-08-10,BT,MALFEITORIA (VANDALISMO),356,10,0,0,0,0,"0,000002","0,000659",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7497,EDPD_2014_AGO_T_090,PALMELA,2014-08-14,BT,MALFEITORIA (VANDALISMO),201,17,0,0,0,0,"0,000003","0,000540",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7498,EDPD_2014_AGO_T_091,MONTIJO,2014-08-17,BT,VEÍCULOS,166,7,0,0,0,0,"0,000001","0,000196",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7499,EDPD_2014_AGO_T_092,PALMELA,2014-08-14,BT,MALFEITORIA (VANDALISMO),223,38,0,0,0,0,"0,000006","0,001314",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7500,EDPD_2014_AGO_T_093,LOULE,2014-08-06,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",83,1,0,0,0,0,"0,000004","0,000291",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7501,EDPD_2014_AGO_T_094,SETUBAL,2014-08-20,BT,MALFEITORIA (VANDALISMO),230,56,0,0,0,0,"0,000008","0,001941",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7502,EDPD_2014_AGO_T_095,COIMBRA,2014-08-16,BT,ABATE DE ÁRVORES,74,9,0,0,0,0,"0,000002","0,000113",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7503,EDPD_2014_AGO_T_096,OLIVEIRA DO HOSPITAL,2014-08-06,BT,MALFEITORIA (VANDALISMO),244,4,0,0,0,0,"0,000001","0,000164",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7504,EDPD_2014_AGO_T_100,FIGUEIRA DA FOZ,2014-08-19,BT,VEÍCULOS,122,22,0,0,0,0,"0,000004","0,000453",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7505,EDPD_2014_AGO_T_101,GRANDOLA,2014-08-01,BT,VEÍCULOS,430,1,0,0,0,0,"0,000020","0,017839",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7506,EDPD_2014_AGO_T_102,GRANDOLA,2014-08-29,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",145,27,0,0,0,0,"0,000005","0,000661",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7507,EDPD_2014_AGO_T_103,SESIMBRA,2014-08-19,BT,MALFEITORIA (VANDALISMO),318,63,0,0,0,0,"0,000011","0,003371",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7508,EDPD_2014_AGO_T_104,CANTANHEDE,2014-08-04,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",148,3,0,0,0,0,"0,000003","0,000424",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7509,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7510,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7511,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7512,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7513,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7514,EDPD_2014_AGO_T_105,PALMELA,2014-08-22,BT,MALFEITORIA (VANDALISMO),109,1,0,0,0,0,0,"0,000018",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7515,EDPD_2014_AGO_T_106,SESIMBRA,2014-08-13,BT,MALFEITORIA (VANDALISMO),312,3,0,0,0,0,0,"0,000049",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7516,EDPD_2014_AGO_T_107,ALMADA,2014-08-29,BT,VEÍCULOS,148,2,0,0,0,0,"0,000004","0,000650",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7517,EDPD_2014_AGO_T_108,SEIXAL,2014-08-29,BT,MALFEITORIA (VANDALISMO),111,9,0,0,0,0,"0,000002","0,000168",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7518,EDPD_2014_AGO_T_109,CANTANHEDE,2014-08-04,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",70,1,0,0,0,0,"0,000010","0,000684",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7519,EDPD_2014_AGO_T_110,MONTALEGRE,2014-08-14,BT,VEÍCULOS,136,1,0,0,0,0,"0,000002","0,000299",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7520,EDPD_2014_AGO_T_111,PENACOVA,2014-08-04,BT,VEÍCULOS,65,1,0,0,0,0,"0,000006","0,000380",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7521,EDPD_2014_AGO_T_112,PESO DA REGUA,2014-08-22,BT,MALFEITORIA (VANDALISMO),65,32,0,0,0,0,"0,000005","0,000350",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7522,EDPD_2014_AGO_T_113,PESO DA REGUA,2014-08-29,BT,MALFEITORIA (VANDALISMO),74,51,0,0,0,0,"0,000009","0,000639",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7523,EDPD_2014_AGO_T_114,IDANHA-A-NOVA,2014-08-17,BT,VEÍCULOS,47,1,0,0,0,0,"0,000006","0,000279",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7524,EDPD_2014_AGO_T_115,FIGUEIRA DA FOZ,2014-08-11,BT,VEÍCULOS,101,1,0,0,0,0,"0,000009","0,000865",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7525,EDPD_2014_AGO_T_116,ALCOBACA,2014-08-16,MT,MALFEITORIA (VANDALISMO),6,901,"0,002054","0,000446","0,002549","0,13","0,000151","0,000864",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7526,EDPD_2014_AGO_T_117,ALIJO,2014-08-13,BT,ABATE DE ÁRVORES,119,91,0,0,0,0,"0,000015","0,001828",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7527,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7528,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7529,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7530,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7531,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7532,EDPD_2014_AGO_T_118,PESO DA REGUA,2014-08-22,BT,MALFEITORIA (VANDALISMO),308,26,0,0,0,0,"0,000004","0,001296",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7533,EDPD_2014_AGO_T_119,ODEMIRA,2014-08-27,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",171,8,0,0,0,0,"0,000001","0,000202",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7534,EDPD_2014_AGO_T_120,SANTA MARTA DE PENAGUIAO,2014-08-07,BT,VEÍCULOS,120,89,0,0,0,0,"0,000015","0,001778",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7535,EDPD_2014_AGO_T_121,VALPACOS,2014-08-01,BT,VEÍCULOS,103,30,0,0,0,0,"0,000005","0,000520",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7536,EDPD_2014_AGO_T_122,ABRANTES,2014-08-27,BT,MALFEITORIA (VANDALISMO),181,13,0,0,0,0,"0,000002","0,000396",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7537,EDPD_2014_AGO_T_123,SOUSEL,2014-08-05,BT,ESCAVAÇÕES,156,18,0,0,0,0,"0,000003","0,000471",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7538,EDPD_2014_AGO_T_124,VILA DE REI,2014-08-18,BT,INCÊNDIO,117,9,0,0,0,0,"0,000002","0,000177",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7539,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7540,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-%20EDPD%20julho%202014_2.pdf,,,,,,,,,,
7541,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-%20EDPD%20julho%202014_2.pdf,,,,,,,,,,
7542,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-%20EDPD%20julho%202014_2.pdf,,,,,,,,,,
7543,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-%20EDPD%20julho%202014_2.pdf,,,,,,,,,,
7544,EDPD_2014_JUL_T_059,MANGUALDE,2014-07-08,MT,AVES,96,3944,"0,006020","0,000678","0,017400","0,41","0,000444","0,012900",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-%20EDPD%20julho%202014_2.pdf,,,,,,,,,,
7545,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7546,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
7547,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
7548,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
7549,,,,,,,,"TIEPI MT
(min)","SAIFI MT
(#)","SAIDI MT
(min)","END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
7550,EDPD_2014_JUN_T_011,SERTÃ,2014-06-07,BT,ANIMAIS NÃO AVES,81,3,0,0,0,0,"0,000042","0,003360",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
7551,EDPD_2014_JUN_T_021,PROENÇA-A-NOVA,2014-06-10,MT,ABATE DE ÁRVORES,119,3063,"0,004420","0,000517","0,015700","0,29","0,000370","0,008070",n.a.,"Não reúne condições para aprovação:
-Não foram apresentados elementos de prova
suficientes que permitam reconhecer que o corte de
uma árvore e queda da mesma causou a interrupção.",Não Aprovado,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
7552,EDPD_2014_JUN_T_035,ABRANTES,2014-06-06,MT,AVES,168,2923,"0,010340","0,000884","0,035358","0,67","0,000482","0,008297",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-%20EDPD%20junho%202014_2.pdf,,,,,,,,,,
